Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
Rule 41    optional_usql_group_by -> empty
Rule 42    group_list -> IDENTIFIER
Rule 43    group_list -> group_list COMMA IDENTIFIER
Rule 44    column_list -> IDENTIFIER
Rule 45    column_list -> column_list COMMA IDENTIFIER
Rule 46    value_list -> value
Rule 47    value_list -> value_list COMMA value
Rule 48    value -> NUMBER
Rule 49    value -> STRING
Rule 50    condition -> expression comparator expression
Rule 51    condition -> expression BETWEEN expression AND expression
Rule 52    condition -> expression ENTRE expression Y expression
Rule 53    condition -> expression
Rule 54    expression -> IDENTIFIER
Rule 55    expression -> STRING
Rule 56    expression -> NUMBER
Rule 57    expression -> COUNT LPAREN ASTERISK RPAREN
Rule 58    expression -> IDENTIFIER DOT IDENTIFIER
Rule 59    comparator -> EQUALS
Rule 60    comparator -> GREATER_THAN
Rule 61    comparator -> LESS_THAN
Rule 62    comparator -> GE
Rule 63    comparator -> LE
Rule 64    comparator -> NE
Rule 65    empty -> <empty>
Rule 66    sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON
Rule 67    sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON
Rule 68    sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON
Rule 69    sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON
Rule 70    sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON
Rule 71    alter_action_sql -> ADD_COLUMN IDENTIFIER data_type nullable
Rule 72    alter_action_sql -> DROP_COLUMN IDENTIFIER
Rule 73    select_elements_sql -> ASTERISK
Rule 74    select_elements_sql -> DISTINCT select_list
Rule 75    select_elements_sql -> COUNT LPAREN ASTERISK RPAREN
Rule 76    select_elements_sql -> select_list
Rule 77    optional_sql_join -> JOIN IDENTIFIER ON condition
Rule 78    optional_sql_join -> empty
Rule 79    optional_sql_where -> WHERE condition
Rule 80    optional_sql_where -> empty
Rule 81    optional_sql_group_by -> GROUP_BY group_list HAVING condition
Rule 82    optional_sql_group_by -> empty

Terminals, with rules where they appear

ACTUALIZA            : 15
ADD_COLUMN           : 71
AGREGA_LA_COLUMNA    : 18
AGRUPANDO_POR        : 39
ALTER_TABLE          : 70
AND                  : 51
ASTERISK             : 57 73 75
BETWEEN              : 51
BORRA_DE_LA          : 16
CAMBIA_LA_TABLA      : 17
COMMA                : 26 33 43 45 47
CONTANDO             : 30
COUNT                : 57 75
DELETE_FROM          : 69
DE_LA_TABLA          : 13
DISTINCT             : 74
DONDE                : 37
DOT                  : 58
DROP_COLUMN          : 72
ELIMINA_LA_COLUMNA   : 19
EN                   : 35
ENTRE                : 52
EQUALS               : 27 59
FROM                 : 66
GE                   : 62
GREATER_THAN         : 60
GROUP_BY             : 40 81
HAVING               : 40 81
IDENTIFIER           : 14 15 16 17 18 19 20 27 32 33 34 42 43 44 45 54 58 58 67 68 69 70 71 72 77
INSERT_INTO          : 67
JOIN                 : 77
LE                   : 63
LESS_THAN            : 61
LOS_DISTINTOS        : 29
LOS_VALORES          : 14
LPAREN               : 14 14 20 21 30 57 67 67 75
METE_EN              : 14
MEZCLANDO            : 35
NE                   : 64
NOT_NULL             : 23
NO_NULO              : 22
NUMBER               : 20 21 48 56
ON                   : 77
OR                   : 
RPAREN               : 14 14 20 21 30 57 67 67 75
SELECT               : 66
SEMICOLON            : 13 14 15 16 17 66 67 68 69 70
SET                  : 68
SETEA                : 15
STRING               : 49 55
TODO                 : 28 30
TRAEME               : 13
UPDATE               : 68
VALUES               : 67
VARCHAR              : 21
WHERE                : 79
WHERE_DEL_GROUP_BY   : 39
Y                    : 52
error                : 

Nonterminals, with rules where they appear

alter_action_sql     : 70
alter_action_usql    : 17
assignment           : 25 26
column_list          : 14 45 67
comparator           : 50
condition            : 35 37 39 40 77 79 81
data_type            : 18 71
empty                : 24 36 38 41 78 80 82
expression           : 50 50 51 51 51 52 52 52 53
group_list           : 39 40 43 81
nullable             : 18 71
optional_sql_group_by : 66
optional_sql_join    : 66
optional_sql_where   : 66 68 69
optional_usql_group_by : 13
optional_usql_join   : 13
optional_usql_where  : 13 15 16
select_elements      : 13
select_elements_sql  : 66
select_list          : 29 31 33 74 76
set_list             : 15 26 68
sql_alter_table_statement : 12
sql_delete_statement : 11
sql_insert_statement : 9
sql_select_statement : 8
sql_statement        : 2
sql_update_statement : 10
statement            : 0
table_reference      : 13 35 66
usql_alter_table_statement : 7
usql_delete_statement : 6
usql_insert_statement : 4
usql_select_statement : 3
usql_statement       : 1
usql_update_statement : 5
value                : 27 46 47
value_list           : 14 47 67

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . usql_statement
    (2) statement -> . sql_statement
    (3) usql_statement -> . usql_select_statement
    (4) usql_statement -> . usql_insert_statement
    (5) usql_statement -> . usql_update_statement
    (6) usql_statement -> . usql_delete_statement
    (7) usql_statement -> . usql_alter_table_statement
    (8) sql_statement -> . sql_select_statement
    (9) sql_statement -> . sql_insert_statement
    (10) sql_statement -> . sql_update_statement
    (11) sql_statement -> . sql_delete_statement
    (12) sql_statement -> . sql_alter_table_statement
    (13) usql_select_statement -> . TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (14) usql_insert_statement -> . METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (15) usql_update_statement -> . ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON
    (16) usql_delete_statement -> . BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON
    (17) usql_alter_table_statement -> . CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON
    (66) sql_select_statement -> . SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON
    (67) sql_insert_statement -> . INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON
    (68) sql_update_statement -> . UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON
    (69) sql_delete_statement -> . DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON
    (70) sql_alter_table_statement -> . ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON

    TRAEME          shift and go to state 14
    METE_EN         shift and go to state 15
    ACTUALIZA       shift and go to state 16
    BORRA_DE_LA     shift and go to state 17
    CAMBIA_LA_TABLA shift and go to state 18
    SELECT          shift and go to state 19
    INSERT_INTO     shift and go to state 20
    UPDATE          shift and go to state 21
    DELETE_FROM     shift and go to state 22
    ALTER_TABLE     shift and go to state 23

    statement                      shift and go to state 1
    usql_statement                 shift and go to state 2
    sql_statement                  shift and go to state 3
    usql_select_statement          shift and go to state 4
    usql_insert_statement          shift and go to state 5
    usql_update_statement          shift and go to state 6
    usql_delete_statement          shift and go to state 7
    usql_alter_table_statement     shift and go to state 8
    sql_select_statement           shift and go to state 9
    sql_insert_statement           shift and go to state 10
    sql_update_statement           shift and go to state 11
    sql_delete_statement           shift and go to state 12
    sql_alter_table_statement      shift and go to state 13

state 1

    (0) S' -> statement .



state 2

    (1) statement -> usql_statement .

    $end            reduce using rule 1 (statement -> usql_statement .)


state 3

    (2) statement -> sql_statement .

    $end            reduce using rule 2 (statement -> sql_statement .)


state 4

    (3) usql_statement -> usql_select_statement .

    $end            reduce using rule 3 (usql_statement -> usql_select_statement .)


state 5

    (4) usql_statement -> usql_insert_statement .

    $end            reduce using rule 4 (usql_statement -> usql_insert_statement .)


state 6

    (5) usql_statement -> usql_update_statement .

    $end            reduce using rule 5 (usql_statement -> usql_update_statement .)


state 7

    (6) usql_statement -> usql_delete_statement .

    $end            reduce using rule 6 (usql_statement -> usql_delete_statement .)


state 8

    (7) usql_statement -> usql_alter_table_statement .

    $end            reduce using rule 7 (usql_statement -> usql_alter_table_statement .)


state 9

    (8) sql_statement -> sql_select_statement .

    $end            reduce using rule 8 (sql_statement -> sql_select_statement .)


state 10

    (9) sql_statement -> sql_insert_statement .

    $end            reduce using rule 9 (sql_statement -> sql_insert_statement .)


state 11

    (10) sql_statement -> sql_update_statement .

    $end            reduce using rule 10 (sql_statement -> sql_update_statement .)


state 12

    (11) sql_statement -> sql_delete_statement .

    $end            reduce using rule 11 (sql_statement -> sql_delete_statement .)


state 13

    (12) sql_statement -> sql_alter_table_statement .

    $end            reduce using rule 12 (sql_statement -> sql_alter_table_statement .)


state 14

    (13) usql_select_statement -> TRAEME . select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (28) select_elements -> . TODO
    (29) select_elements -> . LOS_DISTINTOS select_list
    (30) select_elements -> . CONTANDO LPAREN TODO RPAREN
    (31) select_elements -> . select_list
    (32) select_list -> . IDENTIFIER
    (33) select_list -> . select_list COMMA IDENTIFIER

    TODO            shift and go to state 25
    LOS_DISTINTOS   shift and go to state 26
    CONTANDO        shift and go to state 28
    IDENTIFIER      shift and go to state 29

    select_elements                shift and go to state 24
    select_list                    shift and go to state 27

state 15

    (14) usql_insert_statement -> METE_EN . IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 30


state 16

    (15) usql_update_statement -> ACTUALIZA . IDENTIFIER SETEA set_list optional_usql_where SEMICOLON

    IDENTIFIER      shift and go to state 31


state 17

    (16) usql_delete_statement -> BORRA_DE_LA . IDENTIFIER optional_usql_where SEMICOLON

    IDENTIFIER      shift and go to state 32


state 18

    (17) usql_alter_table_statement -> CAMBIA_LA_TABLA . IDENTIFIER alter_action_usql SEMICOLON

    IDENTIFIER      shift and go to state 33


state 19

    (66) sql_select_statement -> SELECT . select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON
    (73) select_elements_sql -> . ASTERISK
    (74) select_elements_sql -> . DISTINCT select_list
    (75) select_elements_sql -> . COUNT LPAREN ASTERISK RPAREN
    (76) select_elements_sql -> . select_list
    (32) select_list -> . IDENTIFIER
    (33) select_list -> . select_list COMMA IDENTIFIER

    ASTERISK        shift and go to state 35
    DISTINCT        shift and go to state 36
    COUNT           shift and go to state 38
    IDENTIFIER      shift and go to state 29

    select_elements_sql            shift and go to state 34
    select_list                    shift and go to state 37

state 20

    (67) sql_insert_statement -> INSERT_INTO . IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 39


state 21

    (68) sql_update_statement -> UPDATE . IDENTIFIER SET set_list optional_sql_where SEMICOLON

    IDENTIFIER      shift and go to state 40


state 22

    (69) sql_delete_statement -> DELETE_FROM . IDENTIFIER optional_sql_where SEMICOLON

    IDENTIFIER      shift and go to state 41


state 23

    (70) sql_alter_table_statement -> ALTER_TABLE . IDENTIFIER alter_action_sql SEMICOLON

    IDENTIFIER      shift and go to state 42


state 24

    (13) usql_select_statement -> TRAEME select_elements . DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON

    DE_LA_TABLA     shift and go to state 43


state 25

    (28) select_elements -> TODO .

    DE_LA_TABLA     reduce using rule 28 (select_elements -> TODO .)


state 26

    (29) select_elements -> LOS_DISTINTOS . select_list
    (32) select_list -> . IDENTIFIER
    (33) select_list -> . select_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 29

    select_list                    shift and go to state 44

state 27

    (31) select_elements -> select_list .
    (33) select_list -> select_list . COMMA IDENTIFIER

    DE_LA_TABLA     reduce using rule 31 (select_elements -> select_list .)
    COMMA           shift and go to state 45


state 28

    (30) select_elements -> CONTANDO . LPAREN TODO RPAREN

    LPAREN          shift and go to state 46


state 29

    (32) select_list -> IDENTIFIER .

    COMMA           reduce using rule 32 (select_list -> IDENTIFIER .)
    DE_LA_TABLA     reduce using rule 32 (select_list -> IDENTIFIER .)
    FROM            reduce using rule 32 (select_list -> IDENTIFIER .)


state 30

    (14) usql_insert_statement -> METE_EN IDENTIFIER . LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 47


state 31

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER . SETEA set_list optional_usql_where SEMICOLON

    SETEA           shift and go to state 48


state 32

    (16) usql_delete_statement -> BORRA_DE_LA IDENTIFIER . optional_usql_where SEMICOLON
    (37) optional_usql_where -> . DONDE condition
    (38) optional_usql_where -> . empty
    (65) empty -> .

    DONDE           shift and go to state 50
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_usql_where            shift and go to state 49
    empty                          shift and go to state 51

state 33

    (17) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER . alter_action_usql SEMICOLON
    (18) alter_action_usql -> . AGREGA_LA_COLUMNA IDENTIFIER data_type nullable
    (19) alter_action_usql -> . ELIMINA_LA_COLUMNA IDENTIFIER

    AGREGA_LA_COLUMNA shift and go to state 53
    ELIMINA_LA_COLUMNA shift and go to state 54

    alter_action_usql              shift and go to state 52

state 34

    (66) sql_select_statement -> SELECT select_elements_sql . FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON

    FROM            shift and go to state 55


state 35

    (73) select_elements_sql -> ASTERISK .

    FROM            reduce using rule 73 (select_elements_sql -> ASTERISK .)


state 36

    (74) select_elements_sql -> DISTINCT . select_list
    (32) select_list -> . IDENTIFIER
    (33) select_list -> . select_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 29

    select_list                    shift and go to state 56

state 37

    (76) select_elements_sql -> select_list .
    (33) select_list -> select_list . COMMA IDENTIFIER

    FROM            reduce using rule 76 (select_elements_sql -> select_list .)
    COMMA           shift and go to state 45


state 38

    (75) select_elements_sql -> COUNT . LPAREN ASTERISK RPAREN

    LPAREN          shift and go to state 57


state 39

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER . LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 40

    (68) sql_update_statement -> UPDATE IDENTIFIER . SET set_list optional_sql_where SEMICOLON

    SET             shift and go to state 59


state 41

    (69) sql_delete_statement -> DELETE_FROM IDENTIFIER . optional_sql_where SEMICOLON
    (79) optional_sql_where -> . WHERE condition
    (80) optional_sql_where -> . empty
    (65) empty -> .

    WHERE           shift and go to state 61
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_sql_where             shift and go to state 60
    empty                          shift and go to state 62

state 42

    (70) sql_alter_table_statement -> ALTER_TABLE IDENTIFIER . alter_action_sql SEMICOLON
    (71) alter_action_sql -> . ADD_COLUMN IDENTIFIER data_type nullable
    (72) alter_action_sql -> . DROP_COLUMN IDENTIFIER

    ADD_COLUMN      shift and go to state 64
    DROP_COLUMN     shift and go to state 65

    alter_action_sql               shift and go to state 63

state 43

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA . table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (34) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 67

    table_reference                shift and go to state 66

state 44

    (29) select_elements -> LOS_DISTINTOS select_list .
    (33) select_list -> select_list . COMMA IDENTIFIER

    DE_LA_TABLA     reduce using rule 29 (select_elements -> LOS_DISTINTOS select_list .)
    COMMA           shift and go to state 45


state 45

    (33) select_list -> select_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 68


state 46

    (30) select_elements -> CONTANDO LPAREN . TODO RPAREN

    TODO            shift and go to state 69


state 47

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN . column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (44) column_list -> . IDENTIFIER
    (45) column_list -> . column_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 70

    column_list                    shift and go to state 71

state 48

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA . set_list optional_usql_where SEMICOLON
    (25) set_list -> . assignment
    (26) set_list -> . set_list COMMA assignment
    (27) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 72

    set_list                       shift and go to state 73
    assignment                     shift and go to state 74

state 49

    (16) usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where . SEMICOLON

    SEMICOLON       shift and go to state 75


state 50

    (37) optional_usql_where -> DONDE . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 76
    expression                     shift and go to state 77

state 51

    (38) optional_usql_where -> empty .

    SEMICOLON       reduce using rule 38 (optional_usql_where -> empty .)
    AGRUPANDO_POR   reduce using rule 38 (optional_usql_where -> empty .)
    GROUP_BY        reduce using rule 38 (optional_usql_where -> empty .)


state 52

    (17) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql . SEMICOLON

    SEMICOLON       shift and go to state 82


state 53

    (18) alter_action_usql -> AGREGA_LA_COLUMNA . IDENTIFIER data_type nullable

    IDENTIFIER      shift and go to state 83


state 54

    (19) alter_action_usql -> ELIMINA_LA_COLUMNA . IDENTIFIER

    IDENTIFIER      shift and go to state 84


state 55

    (66) sql_select_statement -> SELECT select_elements_sql FROM . table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON
    (34) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 67

    table_reference                shift and go to state 85

state 56

    (74) select_elements_sql -> DISTINCT select_list .
    (33) select_list -> select_list . COMMA IDENTIFIER

    FROM            reduce using rule 74 (select_elements_sql -> DISTINCT select_list .)
    COMMA           shift and go to state 45


state 57

    (75) select_elements_sql -> COUNT LPAREN . ASTERISK RPAREN

    ASTERISK        shift and go to state 86


state 58

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN . column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON
    (44) column_list -> . IDENTIFIER
    (45) column_list -> . column_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 70

    column_list                    shift and go to state 87

state 59

    (68) sql_update_statement -> UPDATE IDENTIFIER SET . set_list optional_sql_where SEMICOLON
    (25) set_list -> . assignment
    (26) set_list -> . set_list COMMA assignment
    (27) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 72

    set_list                       shift and go to state 88
    assignment                     shift and go to state 74

state 60

    (69) sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where . SEMICOLON

    SEMICOLON       shift and go to state 89


state 61

    (79) optional_sql_where -> WHERE . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 90
    expression                     shift and go to state 77

state 62

    (80) optional_sql_where -> empty .

    SEMICOLON       reduce using rule 80 (optional_sql_where -> empty .)
    GROUP_BY        reduce using rule 80 (optional_sql_where -> empty .)


state 63

    (70) sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql . SEMICOLON

    SEMICOLON       shift and go to state 91


state 64

    (71) alter_action_sql -> ADD_COLUMN . IDENTIFIER data_type nullable

    IDENTIFIER      shift and go to state 92


state 65

    (72) alter_action_sql -> DROP_COLUMN . IDENTIFIER

    IDENTIFIER      shift and go to state 93


state 66

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference . optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (35) optional_usql_join -> . MEZCLANDO table_reference EN condition
    (36) optional_usql_join -> . empty
    (65) empty -> .

    MEZCLANDO       shift and go to state 95
    DONDE           reduce using rule 65 (empty -> .)
    AGRUPANDO_POR   reduce using rule 65 (empty -> .)
    GROUP_BY        reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_usql_join             shift and go to state 94
    empty                          shift and go to state 96

state 67

    (34) table_reference -> IDENTIFIER .

    MEZCLANDO       reduce using rule 34 (table_reference -> IDENTIFIER .)
    DONDE           reduce using rule 34 (table_reference -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 34 (table_reference -> IDENTIFIER .)
    GROUP_BY        reduce using rule 34 (table_reference -> IDENTIFIER .)
    SEMICOLON       reduce using rule 34 (table_reference -> IDENTIFIER .)
    JOIN            reduce using rule 34 (table_reference -> IDENTIFIER .)
    WHERE           reduce using rule 34 (table_reference -> IDENTIFIER .)
    EN              reduce using rule 34 (table_reference -> IDENTIFIER .)


state 68

    (33) select_list -> select_list COMMA IDENTIFIER .

    COMMA           reduce using rule 33 (select_list -> select_list COMMA IDENTIFIER .)
    DE_LA_TABLA     reduce using rule 33 (select_list -> select_list COMMA IDENTIFIER .)
    FROM            reduce using rule 33 (select_list -> select_list COMMA IDENTIFIER .)


state 69

    (30) select_elements -> CONTANDO LPAREN TODO . RPAREN

    RPAREN          shift and go to state 97


state 70

    (44) column_list -> IDENTIFIER .

    RPAREN          reduce using rule 44 (column_list -> IDENTIFIER .)
    COMMA           reduce using rule 44 (column_list -> IDENTIFIER .)


state 71

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list . RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (45) column_list -> column_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 72

    (27) assignment -> IDENTIFIER . EQUALS value

    EQUALS          shift and go to state 100


state 73

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list . optional_usql_where SEMICOLON
    (26) set_list -> set_list . COMMA assignment
    (37) optional_usql_where -> . DONDE condition
    (38) optional_usql_where -> . empty
    (65) empty -> .

    COMMA           shift and go to state 102
    DONDE           shift and go to state 50
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_usql_where            shift and go to state 101
    empty                          shift and go to state 51

state 74

    (25) set_list -> assignment .

    COMMA           reduce using rule 25 (set_list -> assignment .)
    DONDE           reduce using rule 25 (set_list -> assignment .)
    SEMICOLON       reduce using rule 25 (set_list -> assignment .)
    WHERE           reduce using rule 25 (set_list -> assignment .)


state 75

    (16) usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON .

    $end            reduce using rule 16 (usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON .)


state 76

    (37) optional_usql_where -> DONDE condition .

    SEMICOLON       reduce using rule 37 (optional_usql_where -> DONDE condition .)
    AGRUPANDO_POR   reduce using rule 37 (optional_usql_where -> DONDE condition .)
    GROUP_BY        reduce using rule 37 (optional_usql_where -> DONDE condition .)


state 77

    (50) condition -> expression . comparator expression
    (51) condition -> expression . BETWEEN expression AND expression
    (52) condition -> expression . ENTRE expression Y expression
    (53) condition -> expression .
    (59) comparator -> . EQUALS
    (60) comparator -> . GREATER_THAN
    (61) comparator -> . LESS_THAN
    (62) comparator -> . GE
    (63) comparator -> . LE
    (64) comparator -> . NE

    BETWEEN         shift and go to state 104
    ENTRE           shift and go to state 105
    SEMICOLON       reduce using rule 53 (condition -> expression .)
    AGRUPANDO_POR   reduce using rule 53 (condition -> expression .)
    GROUP_BY        reduce using rule 53 (condition -> expression .)
    DONDE           reduce using rule 53 (condition -> expression .)
    WHERE           reduce using rule 53 (condition -> expression .)
    EQUALS          shift and go to state 106
    GREATER_THAN    shift and go to state 107
    LESS_THAN       shift and go to state 108
    GE              shift and go to state 109
    LE              shift and go to state 110
    NE              shift and go to state 111

    comparator                     shift and go to state 103

state 78

    (54) expression -> IDENTIFIER .
    (58) expression -> IDENTIFIER . DOT IDENTIFIER

    BETWEEN         reduce using rule 54 (expression -> IDENTIFIER .)
    ENTRE           reduce using rule 54 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 54 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 54 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 54 (expression -> IDENTIFIER .)
